id,Name,Code
1,�Ｚ����,005930
2,SK���̴н�,000660
3,LG�������ַ��,373220
4,�Ｚ���̿�������,207940
5,�Ｚ���ڿ�,005935
6,������,005380
7,�λ꿡�ʺ���Ƽ,034020
8,��ȭ����ν����̽�,012450
9,KB����,105560
10,HD�����߰���,329180
11,���,000270
12,NAVER,035420
13,��Ʈ����,068270
14,��ȭ����,042660
15,��������,055550
16,SK������,402340
17,�Ｚ����,028260
18,�Ｚ����,032830
19,HD�����Ϸ�Ʈ��,267260
20,HD�ѱ������ؾ�,009540
21,�ѱ�����,015760
22,īī��,035720
23,LGȭ��,051910
24,������,012330
25,�ϳ���������,086790
26,�ＺSDI,006400
27,POSCOȦ����,005490
28,�Ｚ�߰���,010140
29,�Ｚȭ��,000810
30,�������,064350
31,ȿ���߰���,298040
32,�޸�����������,138040
33,�����ƿ�,010130
34,SK�̳뺣�̼�,096770
35,�츮��������,316140
36,HMM,011200
37,������ǻó��,003670
38,SK,034730
39,�Ｚ����,009150
40,HD����,267250
41,KT&G,033780
42,�������,024110
43,�λ�,000150
44,LG����,066570
45,LS ELECTRIC,010120
46,�̷���������,006800
47,�Ｚ�����𿡽�,018260
48,���̺�,352820
49,LG,003550
50,ũ������,259960
51,KT,030200
52,�ѹ̹ݵ�ü,042700
53,����۷κ�,086280
54,SK�ڷ���,017670
55,īī����ũ,323410
56,��ȭ�ý���,272210
57,HD���븶���ַ��,443060
58,DB���غ���,005830
59,����ǰ,003230
60,�ѱ��װ�����,047810
61,���Ѿ���,000100
62,SK���̿���,326030
63,�ѱ���������,071050
64,���������ͳ��ų�,047050
65,LIG�ؽ���,079550
66,�����Ǿ�,278470
67,S-Oil,010950
68,HD�������,010620
69,�����װ�,003490
70,�̼���Ÿ�ý�,007660
71,Ű������,039490
72,�Ƹ��۽���,090430
73,NH��������,005940
74,����Ǽ�,000720
75,īī������,377300
76,������2��B,005387
77,����Į,180640
78,LG���÷���,032640
79,LG���÷���,034220
80,�Ｚ����,016360
81,��ȭ,000880
82,�ڿ���,021240
83,LS,006260
84,�ѱ�Ÿ�̾����ũ�����,161390
85,LG�̳���,011070
86,�Ｚī��,029780
87,�ѹ̾�ǰ,128940
88,�λ��Ĺ,241560
89,������������,088980
90,LG��������,064400
91,������信��,307950
92,�ＺE&A,028050
93,�λ�κ�ƽ��,454910
94,CJ,001040
95,���ؿ���,066970
96,��������Ʈ,036570
97,GS,078930
98,BNK��������,138930
99,��������,001440
100,��������,005385
101,��ȭ�ַ��,009830
102,LG��Ȱ�ǰ�,051900
103,JB��������,175330
104,�ݸ���,251270
105,��������,062040
106,�������θ�Ƽ,450080
107,SK���̿����̾�,302440
108,SKC,011790
109,������,271560
110,������ö,004020
111,������DX,022100
112,�ѱ���������,036460
113,��ȭ����,082740
114,���ﺸ������,031210
115,��������,035250
116,KCC,002380
117,�������,052690
118,CJ��������,097950
119,�Ե�����,004990
120,�Ե��ɹ�Į,011170
121,��������,103590
122,��ȣ����ȭ��,011780
123,�ѿ½ý���,018880
124,HD���븶������,071970
125,������,012750
126,���뿤��������,017800
127,ǳ��,103140
128,����,026960
129,�ѹ̻��̾�,008930
130,��ȭ����,088350
131,��������,111770
132,���,004370
133,�����ػ�,001450
134,HD�����������ھ�,042670
135,���������,012510
136,�Ѽ��ɹ�Į,014680
137,�ѿù��̿��ĸ�,009420
138,���ϱ�ȹ,030000
139,SK����,018670
140,SK��������ũ�����,361610
141,�λ�ǻ��,336260
142,�̽���Ȧ����,081660
143,F&F,383220
144,�ѱ������۴�,000240
145,�ſ�����,001720
146,DB������,000990
147,��������,439260
148,��ȭ����,489790
149,ȿ��,004800
150,����KPS,051600
151,����Ʈ��,462870
152,�ڽ��ƽ�,192820
153,iM��������,139130
154,�ڸ��ȸ�,003690
155,�λ��,000155
156,OCIȦ����,010060
157,�Ƹ��۽���Ȧ����,002790
158,�������,006040
159,�������,353200
160,�����ȭ��,069960
161,�ҿ���,028670
162,HJ�߰���,097230
163,�̸�Ʈ,139480
164,��������Ȧ����,009970
165,CJ�������,000120
166,�Ե�����,023530
167,�ż���,004170
168,BGF������,282330
169,����������,112610
170,�ƽþƳ��װ�,020560
171,�ٿ���,023590
172,ȣ�ڽŶ�,008770
173,�ѱ��ݸ�,161890
174,HL����,204320
175,GS������,007070
176,�ڽ���ż���,005070
177,�ѱ�ī��,017960
178,�������,069620
179,�̷����»���,085620
180,�̼������Ƽ�ɹ���,457190
181,SNT���̳��ͽ�,003570
182,SK����,395400
183,������,005850
184,�Ķ���̽�,034230
185,GS�Ǽ�,006360
186,���ѱ�,007310
187,���ؾ��ַ��,484870
188,HD����Ǽ����,267270
189,DL�̾ؾ�,375500
190,�޹ٱ۷ι�,483650
191,�����,006280
192,��������,011210
193,LGȭ�п�,051915
194,��ȣŸ�̾�,073240
195,�������,003540
196,�Ե���������,032350
197,���Ǽ�,047040
198,DN�����Ƽ��,007340
199,�̷���������2��B,00680K
200,����Ʈ����,000080
201,STX����,077970
202,��������,000500
203,�Ե���������Ƽ������,020150
204,���,003090
205,�����������,071320
206,LS���ڿ�����,229640
207,KB����������,415640
208,����������Ȧ����,005440
209,SK�����÷�Ʈ,100090
210,HDC����������,294870
211,SK�ɹ�Į,285130
212,���Ͻø�Ʈ,300720
213,������Ȧ����,001800
214,�Ե���Ǫ��,280360
215,��������̿�����,137310
216,LX���ͳ��ų�,001120
217,���ٴ�,185750
218,�Ե�����ȭ��,004000
219,�Ｚȭ���,000815
220,�Ե�����,330590
221,�����߰���,075580
222,�Ե�ĥ��,005300
223,SK��Ŀ����,006120
224,��ȭ��������,003530
225,HDC,012630
226,������������,192080
227,�ѻ�,009240
228,ESR�˴޽������,365550
229,�Ե���Ż,089860
230,��������,317450
231,�������,082640
232,��������,030610
233,�Ĺ̼�,005690
234,SK��Ʈ����,001740
235,�浿����,009450
236,��ǳ,000670
237,�ļ�,093370
238,NHN,181710
239,����Ȧ����,192400
240,SNTȦ����,036530
241,�ڿ����δ�,120110
242,���ƺ���ƿ����,001430
243,NICE������,030190
244,LG���ڿ�,066575
245,GKL,114090
246,���Ȧ����,000070
247,�ؼ��𿡽�,195870
248,�ϵ�����,249420
249,HSȿ��÷�ܼ���,298050
250,�±����,003240
251,ȿ��Ƽ�ؾ�,298020
252,SNT������,100840
253,�ַ翥,248070
254,SNT��Ƽ��,064960
255,LX������,108320
256,������ȭ,006650
257,��������,004490
258,GS�Ǿؿ�,499790
259,CJ CGV,079160
260,�����ý�����,014820
261,����ȭ��,008730
262,DL,000210
263,���̾���,281820
264,��ȭ3��B,00088K
265,�����Ȧ����,005250
266,����ī,381970
267,����,003850
268,��ǳ����,019170
269,����Ÿ����,003470
270,�Ƽ���,002030
271,TKG���ͽ�,069260
272,������Ƽ�����̿��ĸ�,950210
273,���,001680
274,��ȭ����,451800
275,�ϳ�����,039130
276,���׷�,005180
277,KG�����Ƽ,003620
278,�̿����,002840
279,�α�����,001270
280,F&FȦ����,007700
281,�̿�������,268280
282,�ѱ��������ֿ�,071055
283,���ƽ�ÿ�Ȧ����,000640
284,�ؼ�Ÿ�̾�,002350
285,�̳��,214320
286,�ڽ���ȭ��,005420
287,��ȭ���غ���,000370
288,���Ѿ��ĸ���,293940
289,�����,003160
290,��Ƽ��,145720
291,HD���뿡�����ַ��,322000
292,SK���ʹн�,475150
293,����Ȩ����,057050
294,�ڿ��ո����Ƽ�׷�,450140
295,�ݾ�,001570
296,LXȦ����,383800
297,CJ4��(��ȯ),00104K
298,ī����,006380
299,�����Ǽ��κ�,079900
300,�ѱ�����,025540
301,�������ַ̼罺,271940
302,�ַ罺÷�ܼ���,336370
303,�Ե����غ���,000400
304,�ѱ�������,002960
305,�����ؿ�,005880
306,���̾˱۷ι�����,348950
307,���̿���Ʈ,377740
308,�Ŵ������,016590
309,����ġ,090460
310,JW�߿�����,001060
311,������������,003030
312,�ڿ���,002020
313,����׸�Ǫ��,453340
314,������ǿ�,003545
315,���̿�������,010780
316,ǳ��Ȧ����,005810
317,�����ؽ�,097520
318,OCI,456040
319,KG��ƿ,016380
320,E1,017940
321,�۽ý�,016800
322,NICE,034310
323,����,145990
324,LF,093050
325,����Ȩ�ý�,284740
326,�ְ��ɹ�Į,161000
327,�ڸ��ƽ�ŰƮ,007810
328,PI÷�ܼ���,178920
329,��õ��,004690
330,����������,001500
331,Ǯ����,017810
332,����Ȧ����,003300
333,��������,002240
334,�ʽ�����Ƽ,094800
335,���ƿ���Ƽ,170900
336,�帲��,192650
337,��������,006220
338,����Ȧ����,058650
339,�¿��Ǽ�,009410
340,��ȭ����,033240
341,��������,004700
342,�Ƹ��۽��ȿ�,090435
343,�Ƽ��ƽø�Ʈ,183190
344,������3��B,005389
345,���Ż��,009900
346,�ŵ�����,029530
347,SPC�︳,005610
348,TCC��ƿ,002710
349,Ƽ�����װ�,091810
350,�λ�2��B,000157
351,���ϵ�,014830
352,�Ѽ��Ǿ�,105630
353,��ƽ�κ���Ʈ��Ʈ,026890
354,�����װ�,089590
355,���Ȧ����,072710
356,�ڶ��ڶ�������������,357120
357,YG PLUS,037270
358,DB����,016610
359,KCC�۶�,344820
360,�ＺFN����,448730
361,��������,460860
362,����ؿ�,003280
363,KB��Ÿ����,432320
364,��ī,403550
365,�������,130660
366,KISCOȦ����,001940
367,�ѱ�ö��,104700
368,BGF,027410
369,�α���ǰ,003000
370,�ְ���,018250
371,�ż��̿���,011930
372,�ݸ�Ȧ����,024720
373,�����ڸ���,475560
374,������,272450
375,����Ȧ����,015860
376,INVENI,015360
377,������ǰ,003520
378,����ǻó��,126560
379,SBS,034120
380,HLȦ����,060980
381,��������ø�Ʈ,006390
382,��������,084010
383,�ż������ͳ��ų�,031430
384,��������,306200
385,NH�������ǿ�,005945
386,DI����,001530
387,������������,001200
388,�����븲,003960
389,�Ѽ�,020000
390,���Ȧ����,084690
391,DS�ܼ�,017860
392,��ƾ˹̴�,006110
393,�ѱ�������Ź,034830
394,���̾�,029460
395,KG�ɹ�Į,001390
396,��ȭ�ܵ���,001820
397,�ڿ���ENP,138490
398,���,008060
399,���ﰡ��,017390
400,SGC������,005090
401,������ȭ,200880
402,����,008490
403,�����̿���Ȧ����,900140
404,����ȭ��,025860
405,������Ƽ������,033270
406,����,002320
407,SK����,001510
408,���Ȧ����,000320
409,�Ե��̳뺣��Ʈ,286940
410,��ص��÷�������,377190
411,��������,003920
412,SIMPAC,009160
413,�ϼ����̿���,003120
414,�̸�����ũ��,088260
415,�Ƽ�������,002310
416,�������,006340
417,��������,009290
418,�����,009680
419,���̿������۷��̼�,194370
420,�Ｚ�����,009155
421,�����δ���Ʈ��,126720
422,����ȭ��,007690
423,�ؼ�,005720
424,�������,003220
425,����,016880
426,�ؽ�ƿ,092790
427,�ＺSDI��,006405
428,ȭ�¿�����������,241590
429,KPXȦ����,092230
430,�￵����,002810
431,������,013890
432,�������۷��̼�,011760
433,��������,005500
434,�ѱ��ڻ��Ź,123890
435,�̼�ȭ��,005950
436,DB,012030
437,�ڶ��ڴ�������,417310
438,����,105840
439,LS��Ʈ����,000680
440,ȭ��,010690
441,LX�Ͽ�ý�,108670
442,���,035150
443,��Ź������,0030R0
444,PKC,001340
445,TYM,002900
446,���̸����ڸ���,122900
447,�ϽŹ���,003200
448,SJG����,033530
449,���̺�������,078520
450,����̾�,092200
451,JWȦ����,096760
452,LG��Ȱ�ǰ���,051905
453,�Ͼ��ǰ,007570
454,��������,001790
455,����,004360
456,�ѳ�ȭ��,011500
457,����������,010580
458,����,136490
459,�����Ѻ�,226320
460,�ﱹȭ��,000540
461,���ֽż���,037710
462,�������,000430
463,��ī�̶�����,053210
464,�������,007160
465,�뵿,000490
466,KPX�ɹ�Į,025000
467,SK��ص�,210980
468,���ž�ȸ,004980
469,�ѱ�ȭ��ǰ����,003350
470,BYC,001460
471,����,033920
472,�Ѿ�����,001750
473,��������,001130
474,����Ȧ����,001230
475,HSȿ��,487570
476,��������,000520
477,����Ʈ����Ȧ����,000140
478,�뼺������,117580
479,�ż��� I&C,035510
480,�����ڽ�ƿ����,058430
481,���ٴ�Ȧ����,001630
482,CRȦ����,000480
483,�ۿ����,004430
484,����������÷�������,334890
485,��ȭ����,009470
486,�޽�ƿ,005010
487,ȯ������,016580
488,HDC����,039570
489,�ٿ���������,030210
490,����,007860
491,�����Ű¡,272550
492,��ϸ�,214420
493,����THK,004380
494,���̿����غ�,339770
495,�￵����,005680
496,ȭ���δ�,006060
497,JW��������,234080
498,KSS�ؿ�,044450
499,����,001520
500,����������,007460
501,�۽���,010820
502,��ȭ�����Ͼ,002150
503,��ȭ��������,452260
504,����λ�,298690
505,��ȣ����,001080
506,�ѹ̱۷ι�,053690
507,LG��,003555
508,�Ｚ�����B,02826K
509,�ϳ�����,293480
510,�������2��B,003547
511,�Ѽ���ũ�н�,004710
512,���Ͼ�ǰ,271980
513,GS�۷ι�,001250
514,�̿�����,102460
515,���Ѽ���Ƽ������,404990
516,CJ��,001045
517,�����ɹ���,102260
518,AJ��Ʈ����,095570
519,�˷���,001780
520,�Ѽ�����,213500
521,�渲,003610
522,��â����,003650
523,�̿���,084680
524,�̿�ȭ��,134380
525,NH�ÿ�����,400760
526,�ѱ�����,005430
527,���,000050
528,�������̾�,081000
529,S-Oil��,010955
530,LG��κ���,037560
531,����������ǰ,101530
532,CJ�������� ��,097955
533,��������,028100
534,���,002100
535,��â����,015230
536,����Ȧ����,100250
537,�뼺���,128820
538,�ѱ�����,004090
539,������������,011000
540,��ȣ����ȭ�п�,011785
541,�Ե����̸�Ʈ,071840
542,KBI����ö��,008970
543,����Ʈ���߾�,036420
544,��ȭ��ǰ,000020
545,������ȭ,462520
546,�ڿ��ձ۷ι�,003070
547,������ũ��,095720
548,����������ƿ,004560
549,�������Ʈ,090350
550,�Ｚ���ǻ�,068290
551,�ѱ�ȭ��ǰ,123690
552,�Ѽ�����24Ȧ����,016450
553,DH����ؽ�,000300
554,��ȣ���̿�,069460
555,�̱����,025820
556,�뱳,019680
557,���Ͼ˹̴�,018470
558,�𳪿���,070960
559,�뵿����,008110
560,�￵,003720
561,������,002170
562,�ѵ�,002390
563,����������,000860
564,�������ƿ�,008040
565,�̿�Ȧ����,107590
566,�׸��ɹ�Į,083420
567,����P&P,009580
568,�ϵ�Ȧ����,000230
569,��������,460850
570,��ȭ����Ʈ,000390
571,�ѱ���ö��,000970
572,�ſ�,009270
573,KCTC,009070
574,��ȭ����,003460
575,�溸����,214390
576,����ȭ��,003830
577,�ݰ�����,014280
578,���ڿ���,078000
579,�̷��������ǿ�,006805
580,���Ǽ�,013580
581,ȿ��ȭ��,298000
582,�ѱ�����,027970
583,�Ƹ��۽���Ȧ����3��C,00279K
584,�Ｚ����,001360
585,KEC,092220
586,NPC,004250
587,������Ǫ��,014710
588,ȿ��ITX,094280
589,�ż���Ǫ��,031440
590,�Ŷ󱳿�,004970
591,���̿����ص�,317400
592,HS�ֵ�,035000
593,������������������,350520
594,����Ȧ����,000700
595,��������Ʈ,077500
596,��ǥ,007540
597,�°���,015890
598,KH �ʷ轺,033180
599,�����߰���Ȧ����,003480
600,�ڽ��ƽ���Ƽ����,044820
601,����Ư����,019440
602,�𾾿�,024090
603,������Ŀ�,210540
604,�뼺Ȧ����,016710
605,Ű�ٸ���Ʃ���,020120
606,�����˹̴�,008350
607,�����÷�������,244920
608,���븮��Ʈ,079430
609,Ƽ����Ȧ����,363280
610,����,004080
611,����,004140
612,�Ｚ����,006660
613,�°������,014580
614,���ֽ�ƿ,139990
615,���ΰǼ�,005960
616,�¸�����,011280
617,�Ͻż���,007110
618,�ƽþƳ�IDT,267850
619,�Ѽ�Ȧ����,004150
620,AKȦ����,006840
621,�ι��̿���,101140
622,�ſ����ڷ�,005800
623,DKME,015590
624,��ȣ�Ǽ�,002990
625,��ȣ����ġƼ,214330
626,�����ĸ�Ȧ����,002620
627,�������ڸ���,001020
628,HDC����EP,089470
629,�浿���ð���,267290
630,��ǥ��ǰ,248170
631,KTcs,058850
632,�浿�κ���Ʈ,012320
633,��������,120030
634,���Ѿ����,000105
635,HLB�۷ι�,003580
636,���ξ���,012610
637,������,011330
638,��Žý���,017370
639,�ѱ���������,002200
640,�����ǰ,004310
641,����,007210
642,��õ���ð���,034590
643,���ٴ���̿�,063160
644,����ö��,002220
645,��â,012800
646,�뿵����,014160
647,ũ�������,264900
648,�������������̿�������,003060
649,�ص���ȭ,014530
650,�����ռ�,023450
651,�ѱ�����ؽ�,010100
652,�λ�ǻ��1��,33626K
653,STX,011810
654,�������ڽ���ƽ,025620
655,��������,021820
656,�������۷��̼�Ȧ����,227840
657,�����,013570
658,�ѱ�Ư��,007280
659,�޴ϵ�,005870
660,Ƽ����ġ��,019180
661,ȭõ���,010660
662,������,017900
663,���;Ǳ�,002450
664,���꼼��ƽ��,017550
665,HSȭ��,002460
666,�������ַ��,011690
667,SK��,03473K
668,�ѽű��,011700
669,�ο�,016740
670,ȭ�����۷��̼�,013520
671,�̷����±۷ι�����,396690
672,������,085310
673,KC��Ʈ��,119650
674,NI��ƿ,008260
675,ũ�������Ȧ����,005740
676,��â�������,000180
677,Ȳ�ݿ���Ƽ,032560
678,���̺���I&C,067830
679,CJ��Ǫ��,011150
680,���ϻ��,004890
681,�°��ɹ���,006890
682,SK�̳뺣�̼ǿ�,096775
683,�������,023000
684,������Ʈ�ѽ�,023800
685,�����ַ̼��,480370
686,�Ƴ�����,008700
687,������,002780
688,KTis,058860
689,HL D&I,014790
690,�ν��ں�,006490
691,NH�����Ӹ���,338100
692,���Ͽ���,001560
693,��������,002700
694,�ʽ���,036580
695,������,003780
696,����,002600
697,��������,006090
698,���ϰ�����Ʈ,163560
699,�޺�,079980
700,����ȭ��,014440
701,DRB����,004840
702,������ǰ,002720
703,�ѽŰ���,004960
704,�ѱ���ȭ,010040
705,�α����ǿ�,001275
706,CSȦ����,000590
707,���α⿬,111380
708,����Ʊ׷�,007590
709,����������,009200
710,��ȣ����,010960
711,�����ѽ�,055490
712,GS��,078935
713,�𳪸���,012690
714,TP,007980
715,������,001470
716,�ż�Ȧ����,006880
717,SG�۷ι�,001380
718,�¾�ݼ�,004100
719,���̽�ƿ,071090
720,����,004830
721,IHQ,003560
722,��������,129260
723,�������̾�,004720
724,�����,100220
725,�λ���,011390
726,����,016090
727,�Ƹ��۽���Ȧ������,002795
728,��ȭ�հ�,004450
729,��������,009770
730,�Ѽַ�����ƽ��,009180
731,�������ڸ���,013870
732,���������,001290
733,ȣ���Ǿ�,111110
734,�����ѳ���,004540
735,����̴���,024900
736,�ڿ��ո����Ƽ�׷��,45014K
737,ȭ�κ���ƿ,133820
738,�������,001260
739,�ֹ��,102280
740,��������,000220
741,�븲�ٽ�,005750
742,���Ķ������ɾ�,372910
743,������Ʈ���̿�,002630
744,ȭõ���,000850
745,�̷����¸ʽ�����,357250
746,�뱸��ȭ��,006370
747,�ϼ��Ǽ�,013360
748,�������,092440
749,����������,003925
750,���Ͽ�,000910
751,������,072130
752,��������Ʈ,004910
753,SK�ɹ�Į��,28513K
754,����,003010
755,����Ƽ����Ƽ����,031820
756,�ڿ����δ���,120115
757,�ε���,014990
758,SG���蹰��,004060
759,�������,002140
760,DL�̾ؾ�2��(��ȯ),37550L
761,��������,017040
762,��������ũ,004920
763,�����ݼ�,018500
764,����̾ؾ�,013700
765,DSR,155660
766,����,002760
767,���ݼ�,009190
768,���ѱ۷ι���Ƽ�긮��,481850
769,����,023810
770,���п����Ƽ��,075180
771,���Ͽ¸�Ƽ����,047400
772,�����ǰ,004410
773,�̷����,025560
774,���ؾ���,000890
775,����,000950
776,ȭ�¾˾ؿ���,378850
777,����,001550
778,���ȸ�Ƽ����,011300
779,��Ÿ�ɾ�,118000
780,��ź극��ũ,041650
781,SJM,123700
782,�ݺ�,008870
783,��������,017180
784,��ȭ�ַ�ǿ�,009835
785,��ǳ�����,019175
786,SJMȦ����,025530
787,����ȭ��,051630
788,����Ǽ���,000725
789,���Ͼ�������,004440
790,SB����,003080
791,����������,002880
792,��������,007610
793,�����þƿ�����,011420
794,�������,004770
795,����ǿ�,002410
796,õ�ϰ���,000650
797,����,012160
798,Ƽ����Ȧ����,004870
799,�Ե�ĥ����,005305
800,�������,002920
801,��ȭȦ����,010770
802,��ȭ���,090080
803,SK��Ŀ������,006125
804,����������,006740
805,���̺���̵����Ǿ�,001620
806,�켺,006980
807,����,021050
808,DSR����,069730
809,�Ѽ�Ȩ����,025750
810,��ȭ����,011230
811,����Ŀ,027740
812,�����̿���,010600
813,�̰ǻ��,008250
814,�������ں�ǰ,009320
815,�ѱ����ձ��,023350
816,����ť������Ʈ��,019490
817,BYC��,001465
818,����Ÿ���ǿ�,003475
819,�ּ����۷��̼�,109070
820,�ٽ���,058730
821,STX�׸�������,465770
822,��������,020760
823,��ȭ�ݼ�,012280
824,��������Ʈ,093240
825,�����������̾��,357430
826,����ž����,145270
827,DL�̾ؾ���,37550K
828,��ȭ���ǿ�,003465
829,��������,010640
830,�÷��̱׷�,009810
831,�õ���,134790
832,�����������Ͼ,023960
833,��ȭ�������ǿ�,003535
834,��Ƽ�˸����Ƽ,308170
835,����ö��,008420
836,��Ÿ����,090370
837,DYP,092780
838,�븲���,006570
839,DL��,000215
840,KR���ͽ�,000040
841,SH������ȭ��,002360
842,�α�ö��,026940
843,�����ö���,049800
844,���ͽ�������,014130
845,��ȣ����,001210
846,��ǳ,002870
847,�λ��ְ�,005030
848,�������,012200
849,�̿��÷���,074610
850,MH��ź��,023150
851,�𳪹�,005360
852,���ϵ��Ƽ�÷���,446070
853,���̳��͵�����,145210
854,�λ�ǻ��2��B,33626L
855,����۷ι�,013000
856,��ȭ���,000760
857,����,001140
858,�ֿ���ũ,044380
859,ü�ý�,033250
860,��������,002690
861,���ѹ���,001070
862,���ȭ��,024890
863,��â����,009460
864,����,005820
865,��Ÿ�̵�,005320
866,�����,004365
867,�Ѽ����,003680
868,�ַ罺÷�ܼ���1��,33637K
869,��������,009140
870,�������۷��̼�,143210
871,�Ѽ�������,069640
872,SUN&L,002820
873,�ѱ�����Ȧ����,006200
874,������,002420
875,����,002070
876,���ؽ�,011090
877,WISCOM,024070
878,����,004270
879,��������,030720
880,ȣ�ڽŶ��,008775
881,�����װ���,003495
882,TBH�۷ι�,084870
883,��â,005110
884,�������1��,35320K
885,��������,002210
886,�¿�����,001420
887,����,088790
888,��������,014910
889,�Ե����ֿ�,00499K
890,�ڿ��տ�,002025
891,�̽�Ÿ��,015020
892,�ڸ��ƽ��,007815
893,�뱳��B,019685
894,�̷����̾���,007120
895,����,001685
896,�ؼ�Ÿ�̾�1��B,002355
897,���̿���,015260
898,�������,084670
899,����,008600
900,�����Ǿ�,008500
901,SHD,001770
902,�����Ȧ����2��,005257
903,�������̿�����,010400
904,�Ƽ����,012170
905,�������Ͼ,009310
906,�ѱ��ְ�,025890
907,����Į��,18064K
908,KC�׸�Ȧ����,009440
909,�ھƽ�,071950
910,LX�Ͽ�ý���,108675
911,����Ʈ����2��B,000087
912,��Ÿ����������,204210
913,�ѱ�ANKOR����,152550
914,���������,001795
915,�ؼ���,005725
916,�ַ罺÷�ܼ���2��B,33637L
917,���̸���,140910
918,�����,145995
919,NPC��,004255
920,LXȦ����1��,38380K
921,JW�߿�����2��B,001067
922,���Ȧ������,084695
923,�ڿ��ձ۷ι���,003075
924,���1��,00806K
925,��������1��,000225
926,���������,006345
927,�¾�ݼӿ�,004105
928,������,004835
929,�Ѿ����ǿ�,001755
930,JW�߿������,001065
931,SK���ǿ�,001515
932,���ž�ȸ��,004985
933,ũ���������,26490K
934,���Ȧ������,000325
935,��ȭ�������ƿ�,45226K
936,�Ͼ��ǰ��,007575
937,�������Ʈ��,090355
938,�ڸ��ƽ�ŰƮ2��B,00781K
939,����Ʈ����Ȧ������,000145
940,Ƽ����Ȧ������,36328K
941,�ﱹȭ���,000545
942,�����ý������,014825
943,ũ�������Ȧ������,005745
944,�ݰ�������,014285
945,�����ѳ����,004545
946,���ΰǼ���,005965
947,�����˹̿�,008355
948,��������,012205
949,��������2��B,000227
950,��������B,002785
951,CJ��Ǫ��1��,011155
952,�¿��Ǽ���,009415
953,��ȣ�Ǽ���,002995
954,�����,001525
955,����2��B,001527
956,�����ǰ��,004415
957,�������ڿ�,014915
958,������2��B,002787
